  Main.cpp
e:\projet2\project2\database\../personnage/personnage.h(109): warning C4305: 'argument': truncation from 'double' to 'float'
  creationPerso.cpp
e:\projet2\project2\game\../personnage/personnage.h(109): warning C4305: 'argument': truncation from 'double' to 'float'
  jeu.cpp
e:\projet2\project2\database\../personnage/personnage.h(109): warning C4305: 'argument': truncation from 'double' to 'float'
game\jeu.cpp(26): warning C4305: 'argument': truncation from 'double' to 'float'
game\jeu.cpp(49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(187): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(309): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
game\jeu.cpp(388): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(398): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
game\jeu.cpp(483): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(502): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(502): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(505): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(507): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
game\jeu.cpp(518): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(518): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(521): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(523): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
game\jeu.cpp(534): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(534): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(537): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(539): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
game\jeu.cpp(585): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(585): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(593): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(593): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(600): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(600): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(607): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(607): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(669): warning C4305: 'argument': truncation from 'double' to 'float'
game\jeu.cpp(694): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(698): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(853): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(854): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(870): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(875): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(881): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(886): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(897): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(898): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(907): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(908): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(916): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(917): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(1008): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
