  alchimiste.cpp
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\personnage.h(56): warning C4305: 'argument' : troncation de 'double' à 'float'
alchimiste.cpp(37): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
alchimiste.cpp(38): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
alchimiste.cpp(65): warning C4244: '=' : conversion de 'const float' en 'int', perte possible de données
alchimiste.cpp(66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
alchimiste.cpp(76): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
alchimiste.cpp(77): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
alchimiste.cpp(97): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
  animationCombat.cpp
  chose.cpp
  combat.cpp
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\personnage.h(56): warning C4305: 'argument' : troncation de 'double' à 'float'
  creationPerso.cpp
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\personnage.h(56): warning C4305: 'argument' : troncation de 'double' à 'float'
  Database.cpp
Database.cpp(81): warning C4244: '=' : conversion de 'double' en 'float', perte possible de données
  guerrier.cpp
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\personnage.h(56): warning C4305: 'argument' : troncation de 'double' à 'float'
guerrier.cpp(35): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
guerrier.cpp(36): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
guerrier.cpp(44): warning C4244: '=' : conversion de 'const float' en 'int', perte possible de données
guerrier.cpp(45): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
guerrier.cpp(58): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
guerrier.cpp(59): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
guerrier.cpp(83): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
  jeu.cpp
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\personnage.h(56): warning C4305: 'argument' : troncation de 'double' à 'float'
jeu.cpp(25): warning C4305: 'argument' : troncation de 'double' à 'float'
jeu.cpp(48): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(51): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(181): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(309): warning C4244: 'argument' : conversion de 'unsigned int' en 'float', perte possible de données
jeu.cpp(490): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(493): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(504): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(507): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(582): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(586): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(674): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(675): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(691): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(696): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(702): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(707): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(718): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
jeu.cpp(719): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
jeu.cpp(726): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
jeu.cpp(727): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
jeu.cpp(845): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(853): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(860): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(926): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(931): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(932): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(934): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(935): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(937): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(940): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(942): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(944): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(946): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(948): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(950): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(952): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(954): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(956): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(958): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(960): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(962): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
jeu.cpp(964): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
