  Main.cpp
e:\projet2\project2\database\../personnage/personnage.h(111): warning C4305: 'argument': truncation from 'double' to 'float'
  creationPerso.cpp
e:\projet2\project2\game\../personnage/personnage.h(111): warning C4305: 'argument': truncation from 'double' to 'float'
game\creationPerso.cpp(51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  jeu.cpp
e:\projet2\project2\database\../personnage/personnage.h(111): warning C4305: 'argument': truncation from 'double' to 'float'
game\jeu.cpp(29): warning C4305: 'argument': truncation from 'double' to 'float'
game\jeu.cpp(56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(59): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(191): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(205): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(210): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(214): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(222): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(226): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(234): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(238): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(244): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(361): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(363): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(372): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
game\jeu.cpp(452): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(464): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
game\jeu.cpp(576): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(595): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(595): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(598): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(600): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
game\jeu.cpp(612): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(612): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(615): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(618): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
game\jeu.cpp(630): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(630): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(633): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(636): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
game\jeu.cpp(682): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(682): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(690): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(690): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(697): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(697): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(704): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(704): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(767): warning C4305: 'argument': truncation from 'double' to 'float'
game\jeu.cpp(800): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(805): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(937): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(938): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(954): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(959): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(965): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(970): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(981): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(982): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(991): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(992): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(1000): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(1001): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(1031): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1096): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1101): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1102): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1104): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1105): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1107): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1110): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1116): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1118): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1122): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1124): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1130): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1132): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1134): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1136): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1138): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1140): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1142): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1144): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
