  jeu.cpp
e:\projet2\project2\personnage.h(56): warning C4305: 'argument': truncation from 'double' to 'float'
e:\projet2\project2\jeu.cpp(48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(182): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(310): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(484): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(487): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(498): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(501): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(576): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(580): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(668): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(669): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(685): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(690): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(696): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(701): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(712): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
e:\projet2\project2\jeu.cpp(713): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
e:\projet2\project2\jeu.cpp(720): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
e:\projet2\project2\jeu.cpp(721): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
e:\projet2\project2\jeu.cpp(839): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(847): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(854): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(920): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(925): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(926): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(928): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(929): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(931): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(934): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(936): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(938): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(940): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(942): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(944): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(946): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(948): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(950): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(952): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(954): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(956): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(958): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(960): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(962): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(964): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
