cl : Ligne de commande warning D9028: échec de la régénération minimale, passage à la génération normale
  jeu.cpp
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\personnage.h(56): warning C4305: 'argument' : troncation de 'double' à 'float'
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(36): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(39): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(146): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(274): warning C4244: 'argument' : conversion de 'unsigned int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(448): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(451): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(462): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(465): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(540): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(544): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(632): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(633): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(649): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(654): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(660): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(665): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(676): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(677): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(684): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(685): warning C4244: 'initialisation' : conversion de 'const float' en 'int', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(803): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(811): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(818): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(887): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(892): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(893): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(895): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(896): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(898): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\adai06\documents\visual studio 2015\projects\projet2\project2\jeu.cpp(901): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
