  jeu.cpp
e:\projet2\project2\personnage.h(57): warning C4305: 'argument': truncation from 'double' to 'float'
e:\projet2\project2\jeu.cpp(25): warning C4305: 'argument': truncation from 'double' to 'float'
e:\projet2\project2\jeu.cpp(48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(183): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(316): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(399): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
e:\projet2\project2\jeu.cpp(484): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(503): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(506): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(508): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
e:\projet2\project2\jeu.cpp(518): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(521): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(523): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
e:\projet2\project2\jeu.cpp(568): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(576): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(583): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(637): warning C4305: 'argument': truncation from 'double' to 'float'
e:\projet2\project2\jeu.cpp(662): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(666): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(821): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(822): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(838): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(843): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(849): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(854): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(865): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
e:\projet2\project2\jeu.cpp(866): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
e:\projet2\project2\jeu.cpp(874): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
e:\projet2\project2\jeu.cpp(875): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
e:\projet2\project2\jeu.cpp(1053): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1058): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1059): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1061): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1062): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1064): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1067): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1069): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1071): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1073): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1075): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1077): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1079): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1081): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1083): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(1085): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
